"names","cutoff.6"
"152078_at","up"
"26-29-p","no_change"
"2D9","no_change"
"312","no_change"
"34F4T","no_change"
"38C.22","no_change"
"AANATL2","no_change"
"Aats-ala","no_change"
"Aats-gln","no_change"
"Ac76E","no_change"
"Acox57D-d","no_change"
"Acsl","up"
"ade2","no_change"
"AdenoK","up"
"Adgf-A","no_change"
"Adk3","no_change"
"ADPS","down"
"AdSL","no_change"
"Ahcy","up"
"AIF","no_change"
"Akh","up"
"Aldh-III","no_change"
"Alg-2","no_change"
"alien","no_change"
"ALiX","no_change"
"alph","no_change"
"alpha-Cat","no_change"
"alpha-Est3","no_change"
"alpha-Est5","up"
"AMPdeam","down"
"Amun","no_change"
"Ance-4","no_change"
"Ank2","no_change"
"anon-EST:fe2H6","no_change"
"anon-i1","no_change"
"anon-SAGE:Wang-073","up"
"anon-WO0172774.118","no_change"
"anon-WO0172774.138","up"
"anon-WO0172774.52","up"
"AnxB11","no_change"
"Aos1","no_change"
"Apf","no_change"
"Aph4","no_change"
"APP-BP1","no_change"
"AQP","up"
"aralar1","no_change"
"Arf79F","up"
"Argk","up"
"ari-1","no_change"
"Arl1","up"
"Arp1","no_change"
"Arp10","no_change"
"Arp3","no_change"
"Arpc1","up"
"Ars2","no_change"
"Art1","up"
"aru","no_change"
"Asap","no_change"
"asf1","up"
"Ask1","no_change"
"atilla","no_change"
"ATPsynG","no_change"
"ATPsynO","no_change"
"Atx2","no_change"
"Bap60","no_change"
"bark","no_change"
"BCAS2","no_change"
"BcDNA:GH06032","no_change"
"BcDNA:GH27779","no_change"
"BcDNA:GM03875","up"
"BcDNA:GM20557","no_change"
"BcDNA:RE15216","no_change"
"BcDNA:RE52392","up"
"BcDNA:RE55923","no_change"
"BcDNA:RE63412","up"
"BcDNA.LD34475","up"
"bdl","no_change"
"BEAF-32","down"
"ben","no_change"
"BEST:CK00246","no_change"
"BEST:GH05015","no_change"
"BEST:GH25016","no_change"
"BEST:LD16579","no_change"
"beta-PheRS","no_change"
"beta-Spec","no_change"
"betaTub56D","no_change"
"BG:DS07473.1","no_change"
"BG:DS09217.4","no_change"
"bic","up"
"bnb","no_change"
"bol","no_change"
"boss","no_change"
"BP1001","no_change"
"bsf","no_change"
"Bsg","no_change"
"bt","no_change"
"Bub3","up"
"c11.1","no_change"
"Ca-alpha1D","no_change"
"Caf1","up"
"CAH1","no_change"
"CalpA","no_change"
"Calr","no_change"
"Calx","no_change"
"CanA1","no_change"
"Cand1","no_change"
"CAP","no_change"
