hgnc_id,hgnc_symbol,con,go_con,gene_con,rel_go,frac_rel_go
6944,MCM2,63,18,45,18,1.0
10417,RPS27A,56,16,40,16,1.0
10421,RPS3A,41,15,26,15,1.0
10401,RPS18,33,11,22,11,1.0
1722,CDK1,56,34,22,33,0.971
10426,RPS5,36,14,22,13,0.929
10312,RPL19,31,10,21,10,1.0
10760,SET,34,13,21,12,0.923
343,AHCY,26,5,21,4,0.8
10364,RPL7A,31,11,20,11,1.0
10305,RPL14,30,10,20,10,1.0
10368,RPL8,30,10,20,10,1.0
1151,BUB3,29,9,20,9,1.0
10330,RPL28,28,8,20,8,1.0
10385,RPS12,28,8,20,8,1.0
10348,RPL37A,26,6,20,6,1.0
10336,RPL32,25,5,20,5,1.0
10397,RPS17,28,8,20,7,0.875
10299,RPL10A,29,10,19,10,1.0
10329,RPL27A,26,7,19,7,1.0
10340,RPL34,23,4,19,4,1.0
10333,RPL30,33,14,19,12,0.857
24085,SRPRB,24,5,19,4,0.8
1864,CES2,23,6,17,6,1.0
11324,SSR2,19,2,17,2,1.0
8729,PCNA,49,34,15,34,1.0
26459,CES5A,20,5,15,5,1.0
10290,RPA2,40,25,15,23,0.92
15937,UBE2C,32,19,13,19,1.0
1620,CCT6A,27,15,12,15,1.0
9531,PSMA2,23,11,12,11,1.0
9558,PSMD13,20,8,12,8,1.0
1623,CCT8,29,18,11,18,1.0
1622,CCT7,23,12,11,12,1.0
9539,PSMB2,22,11,11,11,1.0
9556,PSMD11,21,10,11,10,1.0
9565,PSMD7,19,8,11,8,1.0
170,ACTR3,25,14,11,11,0.786
3570,ACSL3,29,18,11,0,0.0
9175,POLD1,34,24,10,24,1.0
1617,CCT4,28,18,10,18,1.0
9718,PXN,28,18,10,18,1.0
11655,TCP1,27,17,10,17,1.0
3151,ECHS1,14,4,10,4,1.0
12555,UGT8,12,2,10,2,1.0
16753,PRDX6,31,21,10,18,0.857
652,ARF1,24,14,10,12,0.857
9255,PPIB,33,23,10,18,0.783
1424,CAD,27,17,10,13,0.765
7714,NDUFS7,16,7,9,7,1.0
16889,PSMD14,23,14,9,13,0.929
1910,CHAF1A,19,10,9,9,0.9
23987,NDUFA12,14,6,8,6,1.0
7702,NDUFB7,13,5,8,5,1.0
7461,MT-ND5,11,3,8,3,1.0
119,ACOX1,26,18,8,15,0.833
1863,CES1,29,21,8,12,0.571
18402,UBXN1,25,18,7,18,1.0
29878,NIT2,14,7,7,7,1.0
7712,NDUFS5,11,4,7,4,1.0
7706,NDUFC2,11,4,7,4,1.0
7704,NDUFB9,11,4,7,4,1.0
1911,CHAF1B,17,10,7,9,0.9
7715,NDUFS8,16,9,7,8,0.889
24656,EIF3K,13,6,7,5,0.833
11257,SPR,13,6,7,5,0.833
2747,DDX6,24,18,6,18,1.0
257,ADK,12,6,6,6,1.0
14054,MRPL15,11,5,6,5,1.0
14517,MRPL43,11,5,6,5,1.0
12473,UBE2B,32,26,6,24,0.923
12530,UGT1A1,18,12,6,11,0.917
20995,ASF1A,16,10,6,9,0.9
9887,RBBP4,24,18,6,15,0.833
3711,FKBP1A,31,25,6,2,0.08
6936,MCCC1,11,6,5,6,1.0
12554,UGT2B7,11,6,5,6,1.0
14483,MRPL27,10,5,5,5,1.0
14515,MRPS18A,10,5,5,5,1.0
14510,MRPS24,6,1,5,1,1.0
14050,MRPS11,16,11,5,10,0.909
12485,UBE2I,23,18,5,16,0.889
11152,SNRPA1,19,14,5,12,0.857
9901,RBM4,30,25,5,19,0.76
5187,PRMT1,32,27,5,18,0.667
3481,ETFA,11,6,5,4,0.667
6904,MAT2A,13,8,5,4,0.5
12546,UGT2B15,9,5,4,5,1.0
703,ARPC1A,8,4,4,4,1.0
28528,UGT2A3,8,4,4,4,1.0
16677,ANP32B,17,13,4,12,0.923
12535,UGT1A3,15,11,4,10,0.909
10789,SRSF7,13,9,4,8,0.889
