#node	identifier	x_position	y_position	color	annotation
AQP	7227.FBpp0086879	0.4313061224489796	0.6860834990059642	rgb(117,233,239)	Aquaporin; Water transmembrane transporter activity. It is involved in the biological process described with: water transport; Belongs to the MIP/aquaporin (TC 1.A.8) family
Act57B	7227.FBpp0071448	0.7002040816326531	0.3702783300198807	rgb(117,203,239)	Actin-57B; Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells
Ady43A	7227.FBpp0088121	0.6157142857142858	0.17837972166998012	rgb(117,239,157)	GM02629p; Adenosine kinase activity; phosphotransferase activity, alcohol group as acceptor
Ahcy13	7227.FBpp0073847	0.5980816326530612	0.2360834990059642	rgb(117,161,239)	Adenosylhomocysteinase; Adenosylhomocysteine is a competitive inhibitor of S- adenosyl-L-methionine-dependent methyl transferase reactions; therefore adenosylhomocysteinase may play a key role in the control of methylations via regulation of the intracellular concentration of adenosylhomocysteine
Akh	7227.FBpp0073069	0.6164489795918368	0.5608349900596422	rgb(239,152,117)	Adipokinetic hormone (Akh) is a peptide hormone secreted by the corpora cardiaca. Akh signals to the G-protein coupled receptor AkhR to regulate circulating hemolymph carbohydrates and stored lipid and glycogen in the fat body
Argk	7227.FBpp0076270	0.7156326530612246	0.26336978131212724	rgb(117,221,239)	Arginine kinase activity. It is involved in the biological process described with: phosphorylation; Belongs to the ATP:guanido phosphotransferase family
Arl1	7227.FBpp0075272	0.5973469387755103	0.6453777335984097	rgb(189,239,117)	ADP-ribosylation factor-like protein 1; GTP-binding protein involved in protein trafficking; may modulate vesicle budding and uncoating within the Golgi apparatus
CG10407	7227.FBpp0082691	0.6370204081632654	0.673558648111332	rgb(117,239,234)	Uncharacterized protein, isoform A; It is involved in the biological process described with: multicellular organism reproduction
CG11381	7227.FBpp0070196	0.913265306122449	0.7478131212723659	rgb(117,117,239)	annotation not available
CG12384	7227.FBpp0087252	0.6811020408163265	0.6292743538767397	rgb(117,179,239)	annotation not available
CG12896	7227.FBpp0087406	0.2255918367346939	0.6860834990059642	rgb(117,227,239)	DI01187p; Peroxiredoxin activity. It is involved in the biological process described with: oxidation-reduction process; mesoderm development
CG16713	7227.FBpp0077236	0.4930204081632653	0.37296222664015904	rgb(117,239,204)	RH15675p; Serine-type endopeptidase inhibitor activity. It is involved in the biological process described with: lateral inhibition
CG17840	7227.FBpp0077133	0.2873061224489796	0.610934393638171	rgb(239,170,117)	FIG4 phosphoinositide 5-phosphatase; Phosphoric ester hydrolase activity
CG18190	7227.FBpp0271746	0.3585714285714286	0.9298707753479125	rgb(213,239,117)	FI16628p1; Microtubule binding
CG2233	7227.FBpp0305502	0.45187755102040816	0.4056163021868787	rgb(117,215,239)	annotation not available
CG31635	7227.FBpp0303614	0.1844489795918367	0.4481113320079523	rgb(239,117,117)	annotation not available
CG33099	7227.FBpp0083681	0.2255918367346939	0.6359840954274355	rgb(195,239,117)	LD12611p; Gibberellin 20-oxidase activity. It is involved in the biological process described with: oxidation-reduction process; Belongs to the iron/ascorbate-dependent oxidoreductase family
CG34215	7227.FBpp0111323	0.1844489795918367	0.610934393638171	rgb(117,239,169)	annotation not available
CG3792	7227.FBpp0078636	0.4313061224489796	0.44319085487077536	rgb(117,209,239)	Mannose-P-dolichol utilization defect 1 protein homolog; It is involved in the biological process described with: protein glycosylation
CG43090	7227.FBpp0293416	0.1844489795918367	0.5858846918489066	rgb(239,188,117)	annotation not available
CG4406	7227.FBpp0070333	0.515061224489796	0.43558648111332005	rgb(117,239,127)	Putative GPI-anchor transamidase; Mediates GPI anchoring in the endoplasmic reticulum, by replacing a protein's C-terminal GPI attachment signal peptide with a pre-assembled GPI. During this transamidation reaction, the GPI transamidase forms a carbonyl intermediate with the substrate protein (By similarity)
CG5377	7227.FBpp0083686	0.2255918367346939	0.5107355864811134	rgb(150,101,255)	MIP26861p; Serine hydrolase activity
