"X.SUBMITTED.ID","H_SAPIENS_ORTHOLOGS","M_MUSCULUS_ORTHOLOGS","cx"
"FBgn0030292","Hsap\NDUFV3","Mmus\Ndufv3","Cx1_all"
"FBgn0085736","Hsap\NDUFB2","Mmus\Ndufb2","Cx1_all"
"FBgn0013679","Hsap\ND1","Mmus\ND1","Cx1_all"
"FBgn0013680","Hsap\ND2 <newline> Hsap\ND5","Mmus\ND2","Cx1_all"
"FBgn0013681","Hsap\ND3","Mmus\ND3","Cx1_all"
"FBgn0262952","Hsap\ND4","Mmus\ND4","Cx1_all"
"FBgn0013683","Hsap\ND4L","Mmus\ND4L","Cx1_all"
"FBgn0013684","Hsap\ND5","Mmus\ND5","Cx1_all"
"FBgn0013685","Hsap\ND6","Mmus\ND6","Cx1_all"
"FBgn0031684","Hsap\NDUFS6","Mmus\Ndufs6 <newline> Mmus\Ndufs6b","Cx1_all"
"FBgn0047038","Hsap\NDUFA5","Mmus\Ndufa5","Cx1_all"
"FBgn0031228","Hsap\NDUFS5","Mmus\Ndufs5","Cx1_all"
"FBgn0031021","Hsap\NDUFS4","Mmus\Ndufs4","Cx1_all"
"FBgn0035046","Hsap\NDUFA8","Mmus\Ndufa8","Cx1_all"
"FBgn0030718","Hsap\NDUFS7","Mmus\Ndufs7","Cx1_all"
"FBgn0039669","Hsap\NDUFS7","Mmus\Ndufs7","Cx1_all"
"FBgn0017567","Hsap\MIR7113 <newline> Hsap\NDUFS8","Mmus\Ndufs8","Cx1_all"
"FBgn0030853","Hsap\NDUFV2","Mmus\Ndufv2","Cx1_all"
"FBgn0036706","Hsap\NDUFV2","Mmus\Ndufv2","Cx1_all"
"FBgn0266582","Hsap\NDUFS3 <newline> Hsap\PTPMT1","Mmus\Ndufs3","Cx1_all"
"FBgn0037001","Hsap\NDUFA9 <newline> Hsap\HTATIP2 <newline> Hsap\NMRAL1","Mmus\Ndufa9 <newline> Mmus\Nmral1 <newline> Mmus\Htatip2","Cx1_all"
"FBgn0019957","Hsap\NDUFA10 <newline> Hsap\DGUOK <newline> Hsap\DCK <newline> Hsap\TK2","Mmus\Ndufa10 <newline> Mmus\Dguok <newline> Mmus\Dck <newline> Mmus\Tk2","Cx1_all"
"FBgn0039909","Hsap\NDUFS2","Mmus\Ndufs2","Cx1_all"
"FBgn0039331","Hsap\NDUFS2","Mmus\Ndufs2","Cx1_all"
"FBgn0031771","Hsap\NDUFV1","Mmus\Ndufv1","Cx1_all"
