"X.SUBMITTED.ID","H_SAPIENS_ORTHOLOGS","M_MUSCULUS_ORTHOLOGS","cx","logFC","adj.P.Val","symbol_clean"
"FBgn0001989","Hsap\NDUFB6","Mmus\Ndufb6","Cx1_all",-0.017,0.83,"ND-B17"
"FBgn0011361","Hsap\NDUFAB1","Mmus\Ndufab1","Cx1_all",0.308,0.144,"ND-ACP"
"FBgn0011455","Hsap\NDUFB5","Mmus\Ndufb5","Cx1_all",0.382,0.033,"ND-SGDH"
"FBgn0013679","Hsap\ND1","Mmus\ND1","Cx1_all",NA,NA,NA
"FBgn0013680","Hsap\ND2 <newline> Hsap\ND5","Mmus\ND2","Cx1_all",NA,NA,NA
"FBgn0013681","Hsap\ND3","Mmus\ND3","Cx1_all",-0.015,0.871,"mt:ND3"
"FBgn0013683","Hsap\ND4L","Mmus\ND4L","Cx1_all",NA,NA,NA
"FBgn0013684","Hsap\ND5","Mmus\ND5","Cx1_all",1.366,0.038,"mt:ND5"
"FBgn0013685","Hsap\ND6","Mmus\ND6","Cx1_all",NA,NA,NA
"FBgn0017566","Hsap\NDUFS1","Mmus\Ndufs1","Cx1_all",0.537,0.028,"ND-75"
"FBgn0017567","Hsap\MIR7113 <newline> Hsap\NDUFS8","Mmus\Ndufs8","Cx1_all",0.639,0.023,"ND-23"
"FBgn0019957","Hsap\NDUFA10 <newline> Hsap\DGUOK <newline> Hsap\DCK <newline> Hsap\TK2","Mmus\Ndufa10 <newline> Mmus\Dguok <newline> Mmus\Dck <newline> Mmus\Tk2","Cx1_all",0.216,0.08,"ND-42"
"FBgn0021967","Hsap\NDUFB10","Mmus\Ndufb10","Cx1_all",0.079,0.377,"ND-PDSW"
"FBgn0025839","Hsap\NDUFA7","Mmus\Ndufa7","Cx1_all",0.001,0.988,"ND-B14.5A"
"FBgn0027785","Hsap\NDUFB11","Mmus\Ndufb11 <newline> Mmus\1700029P11Rik","Cx1_all",1.807,0.065,"NP15.6"
"FBgn0029868","Hsap\YJEFN3 <newline> Hsap\NDUFA13","Mmus\Ndufa13","Cx1_all",-0.043,0.587,"ND-B16.6"
"FBgn0029888","Hsap\NDUFB8","Mmus\Ndufb8","Cx1_all",0.162,0.089,"ND-ASHI"
"FBgn0029971","Hsap\NDUFB1","-","Cx1_all",NA,NA,NA
